MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
t_n977         2.0921 (1.0945, 3.4576) (1.0344, 3.3592) 2.3247 (Jnode 1122)
t_n978         1.7233 (0.7777, 2.9999) (0.6991, 2.8814) 2.1824 (Jnode 1121)
t_n979         1.3114 (0.3627, 2.3235) (0.2971, 2.2323) 1.9352 (Jnode 1120)
t_n980         0.9135 (0.1279, 1.9484) (0.0615, 1.8301) 1.7686 (Jnode 1119)
t_n981         0.4766 (0.0126, 1.5805) (0.0000, 1.3837) 1.3837 (Jnode 1118)
t_n982         1.1796 (0.2162, 2.2210) (0.1363, 2.1110) 1.9747 (Jnode 1117)
t_n983         0.6250 (0.0190, 1.7810) (0.0000, 1.6079) 1.6078 (Jnode 1116)
t_n984         1.5224 (0.4660, 2.7846) (0.3183, 2.5752) 2.2569 (Jnode 1115)
t_n985         1.0505 (0.1600, 2.1380) (0.0922, 2.0144) 1.9222 (Jnode 1114)
t_n986         0.5508 (0.0153, 1.6969) (0.0000, 1.5161) 1.5161 (Jnode 1113)
t_n987         1.1413 (0.0513, 2.7240) (0.0001, 2.3721) 2.3720 (Jnode 1112)
t_n988         2.2554 (1.1184, 3.7569) (1.0280, 3.6214) 2.5934 (Jnode 1111)
t_n989         1.8241 (0.8052, 3.2028) (0.7535, 3.1262) 2.3727 (Jnode 1110)
t_n990         0.9374 (0.0398, 2.1792) (0.0004, 1.9802) 1.9798 (Jnode 1109)
t_n991         1.4485 (0.4717, 2.5956) (0.3614, 2.4160) 2.0546 (Jnode 1108)
t_n992         1.0066 (0.1577, 2.0527) (0.0822, 1.9354) 1.8532 (Jnode 1107)
t_n993         0.5256 (0.0151, 1.6570) (0.0000, 1.4730) 1.4730 (Jnode 1106)
t_n994         0.7623 (0.0303, 1.9149) (0.0000, 1.7540) 1.7539 (Jnode 1105)
t_n995         2.5828 (1.3323, 4.0504) (1.3478, 4.0614) 2.7137 (Jnode 1104)
t_n996         1.5580 (0.3006, 3.1706) (0.1549, 2.9451) 2.7902 (Jnode 1103)
t_n997         0.8014 (0.0276, 2.0976) (0.0000, 1.8916) 1.8916 (Jnode 1102)
t_n998         2.0222 (0.9388, 3.5132) (0.8509, 3.4003) 2.5494 (Jnode 1101)
t_n999         1.3203 (0.2506, 2.6290) (0.1146, 2.3638) 2.2492 (Jnode 1100)
t_n1000        0.6919 (0.0217, 1.9050) (0.0000, 1.7168) 1.7168 (Jnode 1099)
t_n1001        1.4730 (0.4172, 2.7769) (0.2757, 2.5278) 2.2521 (Jnode 1098)
t_n1002        0.7749 (0.0301, 1.9674) (0.0004, 1.7879) 1.7875 (Jnode 1097)
t_n1003        0.7738 (0.0283, 1.9612) (0.0000, 1.7860) 1.7860 (Jnode 1096)
t_n1004        2.3258 (0.8903, 4.0391) (0.9117, 4.0551) 3.1434 (Jnode 1095)
t_n1005        1.0940 (0.0431, 2.7781) (0.0000, 2.3584) 2.3584 (Jnode 1094)
t_n1006        1.4330 (0.2491, 3.0834) (0.1116, 2.7729) 2.6613 (Jnode 1093)
t_n1007        0.7396 (0.0232, 2.0205) (0.0000, 1.8022) 1.8022 (Jnode 1092)
t_n1008        2.8716 (1.4024, 4.2476) (1.5388, 4.3514) 2.8126 (Jnode 1091)
t_n1009        2.1229 (0.8933, 3.8313) (0.8352, 3.7481) 2.9130 (Jnode 1090)
t_n1010        1.6107 (0.5201, 3.0892) (0.4054, 2.8981) 2.4927 (Jnode 1089)
t_n1011        1.2175 (0.2713, 2.3298) (0.1959, 2.1959) 2.0000 (Jnode 1088)
t_n1012        0.6392 (0.0220, 1.8098) (0.0000, 1.6281) 1.6281 (Jnode 1087)
t_n1013        0.6408 (0.0205, 1.8103) (0.0000, 1.6300) 1.6300 (Jnode 1086)
t_n1014        1.6573 (0.3140, 3.4821) (0.1651, 3.2345) 3.0694 (Jnode 1085)
t_n1015        0.8319 (0.0266, 2.1871) (0.0000, 1.9555) 1.9555 (Jnode 1084)
t_n1016        2.7139 (1.1242, 4.2527) (1.2236, 4.3287) 3.1051 (Jnode 1083)
t_n1017        1.9328 (0.6623, 3.7565) (0.5672, 3.6251) 3.0579 (Jnode 1082)
t_n1018        1.4030 (0.3299, 2.9278) (0.1891, 2.5704) 2.3813 (Jnode 1081)
t_n1019        0.9574 (0.1253, 2.1021) (0.0393, 1.9234) 1.8841 (Jnode 1080)
t_n1020        0.5026 (0.0136, 1.6442) (0.0000, 1.4564) 1.4564 (Jnode 1079)
t_n1021        3.6829 (2.4672, 4.3988) (2.6988, 4.4941) 1.7952 (Jnode 1078)
t_n1022        3.0154 (1.5623, 4.2842) (1.6795, 4.3615) 2.6819 (Jnode 1077)
t_n1023        2.4092 (1.1529, 4.0268) (1.0768, 3.9433) 2.8665 (Jnode 1076)
t_n1024        1.7756 (0.6445, 3.3412) (0.5360, 3.2084) 2.6724 (Jnode 1075)
t_n1025        1.3243 (0.3224, 2.5623) (0.2350, 2.3511) 2.1161 (Jnode 1074)
t_n1026        0.6962 (0.0239, 1.8771) (0.0000, 1.6955) 1.6955 (Jnode 1073)
t_n1027        0.6981 (0.0245, 1.8741) (0.0000, 1.6982) 1.6982 (Jnode 1072)
t_n1028        1.6682 (0.5017, 3.2580) (0.3477, 3.0322) 2.6845 (Jnode 1071)
t_n1029        0.8591 (0.0329, 2.1280) (0.0000, 1.9095) 1.9094 (Jnode 1070)
t_n1030        0.8581 (0.0336, 2.1173) (0.0000, 1.9142) 1.9142 (Jnode 1069)
t_n1031        1.2852 (0.0550, 3.2891) (0.0001, 2.9077) 2.9076 (Jnode 1068)
t_n1032        3.1931 (1.9340, 4.3004) (2.0294, 4.3671) 2.3377 (Jnode 1067)
t_n1033        2.1713 (0.8446, 3.8998) (0.8341, 3.8855) 3.0514 (Jnode 1066)
t_n1034        1.5308 (0.4029, 3.0837) (0.2474, 2.7946) 2.5472 (Jnode 1065)
t_n1035        1.0412 (0.1419, 2.1991) (0.0680, 2.0400) 1.9720 (Jnode 1064)
t_n1036        0.5444 (0.0145, 1.7118) (0.0000, 1.5160) 1.5160 (Jnode 1063)
t_n1037        2.5779 (1.4894, 3.9910) (1.4747, 3.9701) 2.4954 (Jnode 1062)
t_n1038        1.8634 (0.9415, 2.3773) (1.0852, 2.4242) 1.3390 (Jnode 1061)
t_n1039        1.6893 (0.8214, 2.2914) (0.9689, 2.3412) 1.3723 (Jnode 1060)
t_n1040        1.5596 (0.7016, 2.2196) (0.8355, 2.2837) 1.4482 (Jnode 1059)
t_n1041        1.4103 (0.5566, 2.1295) (0.6363, 2.1811) 1.5448 (Jnode 1058)
t_n1042        1.2554 (0.4299, 2.0363) (0.4597, 2.0625) 1.6028 (Jnode 1057)
t_n1043        1.0884 (0.3153, 1.9261) (0.3015, 1.9067) 1.6052 (Jnode 1056)
t_n1044        0.9018 (0.2120, 1.8011) (0.1597, 1.7199) 1.5601 (Jnode 1055)
t_n1045        0.6932 (0.1212, 1.6420) (0.0641, 1.5159) 1.4518 (Jnode 1054)
t_n1046        0.4679 (0.0483, 1.4107) (0.0063, 1.2114) 1.2051 (Jnode 1053)
t_n1047        0.2359 (0.0055, 0.9774) (0.0000, 0.7539) 0.7539 (Jnode 1052)
t_n1048        1.1262 (0.2035, 2.0304) (0.1672, 1.9806) 1.8134 (Jnode 1051)
t_n1049        0.6051 (0.0181, 1.7144) (0.0000, 1.5550) 1.5550 (Jnode 1050)
t_n1050        1.1620 (0.0502, 2.7191) (0.0000, 2.3579) 2.3579 (Jnode 1049)
t_n1051        4.1162 (3.4689, 4.4945) (3.5544, 4.5181) 0.9637 (Jnode 1048)
t_n1052        4.1000 (3.4603, 4.4851) (3.5403, 4.5127) 0.9724 (Jnode 1047)
t_n1053        4.0839 (3.4510, 4.4769) (3.5274, 4.5069) 0.9795 (Jnode 1046)
t_n1054        4.0677 (3.4410, 4.4698) (3.5160, 4.5049) 0.9888 (Jnode 1045)
t_n1055        4.0514 (3.4296, 4.4633) (3.4984, 4.4984) 1.0001 (Jnode 1044)
t_n1056        4.0354 (3.4177, 4.4568) (3.4796, 4.4901) 1.0105 (Jnode 1043)
t_n1057        4.0055 (3.3848, 4.4485) (3.4443, 4.4823) 1.0379 (Jnode 1042)
t_n1058        3.9544 (3.3094, 4.4353) (3.3742, 4.4746) 1.1004 (Jnode 1041)
t_n1059        3.9022 (3.1969, 4.4244) (3.2840, 4.4616) 1.1776 (Jnode 1040)
t_n1060        3.8453 (3.0581, 4.4132) (3.1845, 4.4710) 1.2865 (Jnode 1039)
t_n1061        3.7868 (2.9209, 4.4015) (3.0637, 4.4621) 1.3984 (Jnode 1038)
t_n1062        3.7202 (2.7627, 4.3901) (2.9253, 4.4582) 1.5329 (Jnode 1037)
t_n1063        3.6436 (2.6030, 4.3746) (2.7777, 4.4507) 1.6730 (Jnode 1036)
t_n1064        3.5369 (2.4289, 4.3530) (2.5761, 4.4320) 1.8558 (Jnode 1035)
t_n1065        3.2247 (2.0592, 4.2660) (2.0912, 4.2899) 2.1987 (Jnode 1034)
t_n1066        2.9673 (1.9053, 4.1394) (1.8974, 4.1280) 2.2306 (Jnode 1033)
t_n1067        2.7044 (1.7665, 3.9463) (1.6925, 3.8225) 2.1300 (Jnode 1032)
t_n1068        2.4815 (1.6707, 3.7132) (1.6049, 3.5362) 1.9313 (Jnode 1031)
t_n1069        2.2294 (1.5669, 3.3941) (1.5022, 3.2271) 1.7249 (Jnode 1030)
t_n1070        1.8994 (1.1118, 2.9660) (1.0082, 2.8144) 1.8062 (Jnode 1029)
t_n1071        1.6312 (0.8248, 2.5682) (0.7804, 2.5020) 1.7216 (Jnode 1028)
t_n1072        1.4218 (0.5851, 2.2650) (0.5672, 2.2398) 1.6726 (Jnode 1027)
t_n1073        1.1838 (0.3593, 2.0588) (0.3231, 2.0130) 1.6899 (Jnode 1026)
t_n1074        0.9265 (0.1986, 1.8595) (0.1366, 1.7702) 1.6336 (Jnode 1025)
t_n1075        0.6383 (0.0772, 1.6367) (0.0233, 1.4804) 1.4571 (Jnode 1024)
t_n1076        0.3235 (0.0082, 1.2360) (0.0000, 1.0163) 1.0163 (Jnode 1023)
t_n1077        0.7655 (0.0308, 1.8572) (0.0000, 1.7087) 1.7087 (Jnode 1022)
t_n1078        1.5064 (0.5890, 2.4411) (0.5395, 2.3774) 1.8379 (Jnode 1021)
t_n1079        1.1768 (0.2955, 2.1018) (0.2468, 2.0417) 1.7949 (Jnode 1020)
t_n1080        0.8260 (0.1096, 1.8488) (0.0392, 1.7160) 1.6768 (Jnode 1019)
t_n1081        0.4266 (0.0102, 1.4825) (0.0000, 1.2740) 1.2740 (Jnode 1018)
t_n1082        1.3859 (0.2798, 2.5029) (0.1958, 2.3725) 2.1767 (Jnode 1017)
t_n1083        0.7325 (0.0234, 1.9240) (0.0000, 1.7488) 1.7488 (Jnode 1016)
t_n1084        1.1257 (0.0531, 2.5621) (0.0000, 2.2802) 2.2802 (Jnode 1015)
t_n1085        2.3197 (1.1681, 3.7309) (1.0938, 3.6375) 2.5437 (Jnode 1014)
t_n1086        1.7298 (0.6434, 3.1134) (0.5526, 2.9955) 2.4429 (Jnode 1013)
t_n1087        1.3022 (0.3243, 2.3895) (0.2418, 2.2478) 2.0060 (Jnode 1012)
t_n1088        0.9066 (0.1199, 1.9774) (0.0500, 1.8344) 1.7845 (Jnode 1011)
t_n1089        0.4739 (0.0129, 1.5924) (0.0000, 1.3954) 1.3954 (Jnode 1010)
t_n1090        1.4485 (0.2849, 2.8853) (0.1185, 2.6032) 2.4847 (Jnode 1009)
t_n1091        0.7562 (0.0240, 2.0047) (0.0000, 1.8007) 1.8007 (Jnode 1008)
t_n1092        3.2842 (2.0983, 4.3022) (2.1969, 4.3616) 2.1647 (Jnode 1007)
t_n1093        2.9882 (1.8998, 4.1112) (1.8840, 4.0891) 2.2052 (Jnode 1006)
t_n1094        2.7869 (1.7501, 3.9631) (1.7369, 3.9413) 2.2044 (Jnode 1005)
t_n1095        2.1612 (1.0579, 3.5126) (1.0127, 3.4467) 2.4339 (Jnode 1004)
t_n1096        1.6453 (0.5899, 2.9634) (0.5338, 2.8768) 2.3431 (Jnode 1003)
t_n1097        0.8652 (0.0363, 2.0766) (0.0002, 1.8914) 1.8911 (Jnode 1002)
t_n1098        1.1250 (0.1830, 2.2211) (0.1199, 2.1144) 1.9945 (Jnode 1001)
t_n1099        0.5909 (0.0167, 1.7555) (0.0000, 1.5676) 1.5675 (Jnode 1000)
t_n1100        1.0604 (0.0463, 2.4614) (0.0001, 2.1892) 2.1892 (Jnode 999)
t_n1101        2.5742 (1.5760, 3.7931) (1.5074, 3.7154) 2.2080 (Jnode 998)
t_n1102        2.2794 (1.2832, 3.5081) (1.2128, 3.4162) 2.2034 (Jnode 997)
t_n1103        2.0137 (1.1059, 3.2417) (1.0620, 3.1676) 2.1056 (Jnode 996)
t_n1104        1.6788 (0.7850, 2.8191) (0.6954, 2.7003) 2.0049 (Jnode 995)
t_n1105        1.4117 (0.5278, 2.3344) (0.4855, 2.2807) 1.7952 (Jnode 994)
t_n1106        1.1656 (0.3369, 2.0806) (0.2927, 2.0172) 1.7245 (Jnode 993)
t_n1107        0.9070 (0.1876, 1.8746) (0.1294, 1.7767) 1.6472 (Jnode 992)
t_n1108        0.6231 (0.0718, 1.6351) (0.0114, 1.4655) 1.4542 (Jnode 991)
t_n1109        0.3158 (0.0076, 1.2434) (0.0000, 1.0129) 1.0129 (Jnode 990)
t_n1110        1.6360 (0.7114, 2.7720) (0.6201, 2.6620) 2.0419 (Jnode 989)
t_n1111        1.3338 (0.4194, 2.2781) (0.3722, 2.2125) 1.8403 (Jnode 988)
t_n1112        1.0401 (0.2291, 2.0050) (0.1550, 1.8962) 1.7412 (Jnode 987)
t_n1113        0.5472 (0.0177, 1.6311) (0.0000, 1.4627) 1.4626 (Jnode 986)
t_n1114        0.5444 (0.0185, 1.6289) (0.0000, 1.4544) 1.4543 (Jnode 985)
t_n1115        1.0972 (0.0466, 2.5142) (0.0001, 2.2247) 2.2246 (Jnode 984)
t_n1116        2.1899 (1.1871, 3.4427) (1.1228, 3.3601) 2.2373 (Jnode 983)
t_n1117        1.5743 (0.4876, 2.8655) (0.3619, 2.6915) 2.3296 (Jnode 982)
t_n1118        0.8254 (0.0331, 2.0293) (0.0000, 1.8434) 1.8434 (Jnode 981)
t_n1119        0.8233 (0.0319, 2.0361) (0.0000, 1.8482) 1.8482 (Jnode 980)
t_n1120        1.7899 (0.8588, 3.0263) (0.7984, 2.9590) 2.1606 (Jnode 979)
t_n1121        1.3512 (0.3808, 2.3779) (0.3276, 2.2916) 1.9640 (Jnode 978)
t_n1122        0.7181 (0.0259, 1.8677) (0.0000, 1.6987) 1.6987 (Jnode 977)
t_n1123        0.7204 (0.0266, 1.8635) (0.0001, 1.6911) 1.6910 (Jnode 976)
t_n1124        1.2203 (0.2320, 2.2782) (0.1688, 2.1764) 2.0077 (Jnode 975)
t_n1125        0.6430 (0.0196, 1.7943) (0.0000, 1.6247) 1.6247 (Jnode 974)
t_n1126        3.2117 (1.9450, 4.2882) (2.0335, 4.3567) 2.3232 (Jnode 973)
t_n1127        2.1853 (0.8550, 3.8370) (0.8367, 3.8139) 2.9772 (Jnode 972)
t_n1128        1.3809 (0.2463, 2.9276) (0.0803, 2.5747) 2.4944 (Jnode 971)
t_n1129        0.7145 (0.0217, 1.9636) (0.0000, 1.7653) 1.7653 (Jnode 970)
t_n1130        1.0537 (0.0455, 2.6242) (0.0001, 2.2611) 2.2611 (Jnode 969)
t_n1131        2.7534 (1.5562, 4.0992) (1.5820, 4.1215) 2.5396 (Jnode 968)
t_n1132        2.3819 (1.2762, 3.7981) (1.2036, 3.6964) 2.4929 (Jnode 967)
t_n1133        1.9491 (0.9533, 3.3025) (0.9144, 3.2528) 2.3384 (Jnode 966)
t_n1134        1.6292 (0.6858, 2.8485) (0.5666, 2.6938) 2.1272 (Jnode 965)
t_n1135        1.3705 (0.4702, 2.3490) (0.4103, 2.2661) 1.8557 (Jnode 964)
t_n1136        1.1309 (0.3079, 2.0765) (0.2734, 2.0256) 1.7522 (Jnode 963)
t_n1137        0.8794 (0.1741, 1.8614) (0.1175, 1.7580) 1.6404 (Jnode 962)
t_n1138        0.4525 (0.0139, 1.5162) (0.0000, 1.3011) 1.3011 (Jnode 961)
t_n1139        0.4567 (0.0144, 1.5165) (0.0000, 1.3037) 1.3037 (Jnode 960)
t_n1140        1.8500 (0.8138, 3.2477) (0.7766, 3.1895) 2.4128 (Jnode 959)
t_n1141        1.4607 (0.4850, 2.6146) (0.3627, 2.4227) 2.0600 (Jnode 958)
t_n1142        1.0176 (0.1584, 2.0668) (0.0901, 1.9495) 1.8594 (Jnode 957)
t_n1143        0.5298 (0.0152, 1.6568) (0.0000, 1.4642) 1.4642 (Jnode 956)
t_n1144        0.7771 (0.0301, 1.9374) (0.0000, 1.7672) 1.7671 (Jnode 955)
t_n1145        2.8137 (1.3247, 4.2173) (1.4377, 4.3053) 2.8676 (Jnode 954)
t_n1146        1.6358 (0.3150, 3.4181) (0.1870, 3.1984) 3.0113 (Jnode 953)
t_n1147        0.8256 (0.0260, 2.1806) (0.0001, 1.9444) 1.9444 (Jnode 952)
t_n1148        1.9869 (0.7230, 3.6691) (0.5681, 3.4941) 2.9261 (Jnode 951)
t_n1149        1.2890 (0.2262, 2.7040) (0.0858, 2.3879) 2.3021 (Jnode 950)
t_n1150        0.6735 (0.0216, 1.9090) (0.0000, 1.7104) 1.7104 (Jnode 949)
t_n1151        0.9750 (0.0415, 2.3951) (0.0000, 2.1226) 2.1225 (Jnode 948)
t_n1152        2.8850 (1.3374, 4.2608) (1.4874, 4.3591) 2.8717 (Jnode 947)
t_n1153        2.1290 (0.8747, 3.8458) (0.8013, 3.7565) 2.9552 (Jnode 946)
t_n1154        1.5166 (0.4030, 3.0513) (0.2639, 2.7833) 2.5193 (Jnode 945)
t_n1155        1.0311 (0.1477, 2.1858) (0.0636, 2.0102) 1.9466 (Jnode 944)
t_n1156        0.5400 (0.0152, 1.7075) (0.0001, 1.5152) 1.5151 (Jnode 943)
t_n1157        1.0288 (0.0439, 2.5542) (0.0000, 2.2077) 2.2077 (Jnode 942)
t_n1158        1.2447 (0.0545, 3.2330) (0.0000, 2.8093) 2.8092 (Jnode 941)
t_n1159        2.6124 (0.9720, 4.2490) (1.0792, 4.3326) 3.2533 (Jnode 940)
t_n1160        1.7490 (0.4501, 3.6480) (0.2767, 3.3708) 3.0941 (Jnode 939)
t_n1161        1.1533 (0.1666, 2.5875) (0.0691, 2.2680) 2.1988 (Jnode 938)
t_n1162        0.5986 (0.0172, 1.8205) (0.0000, 1.6282) 1.6282 (Jnode 937)
t_n1163        2.1197 (0.3990, 4.1740) (0.3771, 4.1488) 3.7717 (Jnode 936)
t_n1164        0.9858 (0.0335, 2.8317) (0.0000, 2.3348) 2.3348 (Jnode 935)
t_n1165        3.9305 (3.2470, 4.4326) (3.3345, 4.4733) 1.1388 (Jnode 934)
t_n1166        3.8175 (2.9116, 4.4131) (3.0907, 4.4754) 1.3847 (Jnode 933)
t_n1167        3.6767 (2.5098, 4.3920) (2.7431, 4.4726) 1.7295 (Jnode 932)
t_n1168        2.5980 (1.0974, 4.1833) (1.1369, 4.2121) 3.0752 (Jnode 931)
t_n1169        1.7461 (0.4884, 3.4824) (0.3626, 3.3025) 2.9399 (Jnode 930)
t_n1170        1.1543 (0.1708, 2.4626) (0.0712, 2.2074) 2.1361 (Jnode 929)
t_n1171        0.6011 (0.0167, 1.7986) (0.0000, 1.6151) 1.6150 (Jnode 928)
t_n1172        1.1706 (0.0478, 3.0387) (0.0000, 2.5900) 2.5900 (Jnode 927)
t_n1173        3.5067 (2.2652, 4.3606) (2.4239, 4.4474) 2.0235 (Jnode 926)
t_n1174        3.3044 (2.0665, 4.3178) (2.1602, 4.3787) 2.2185 (Jnode 925)
t_n1175        3.0905 (1.9021, 4.2514) (1.9491, 4.2895) 2.3404 (Jnode 924)
t_n1176        2.8829 (1.7548, 4.1446) (1.7534, 4.1425) 2.3891 (Jnode 923)
t_n1177        2.6812 (1.6093, 4.0140) (1.5741, 3.9726) 2.3985 (Jnode 922)
t_n1178        2.4875 (1.4620, 3.8154) (1.4251, 3.7698) 2.3447 (Jnode 921)
t_n1179        1.5269 (0.3112, 2.9719) (0.1938, 2.7860) 2.5922 (Jnode 920)
t_n1180        0.7900 (0.0267, 2.0534) (0.0001, 1.8565) 1.8563 (Jnode 919)
t_n1181        2.3030 (1.3182, 3.5599) (1.2350, 3.4628) 2.2278 (Jnode 918)
t_n1182        2.1361 (1.2076, 3.3528) (1.1397, 3.2609) 2.1211 (Jnode 917)
t_n1183        1.9692 (1.1051, 3.1452) (1.0323, 3.0320) 1.9998 (Jnode 916)
t_n1184        1.8251 (1.0275, 2.9231) (0.9661, 2.8223) 1.8562 (Jnode 915)
t_n1185        1.7021 (0.9269, 2.7020) (0.8755, 2.6118) 1.7363 (Jnode 914)
t_n1186        1.5499 (0.7742, 2.4037) (0.7147, 2.3357) 1.6210 (Jnode 913)
t_n1187        1.4146 (0.6367, 2.2193) (0.6186, 2.1999) 1.5814 (Jnode 912)
t_n1188        1.2678 (0.5024, 2.0721) (0.4755, 2.0425) 1.5670 (Jnode 911)
t_n1189        1.1191 (0.3831, 1.9546) (0.3452, 1.9111) 1.5659 (Jnode 910)
t_n1190        0.8720 (0.1988, 1.7875) (0.1313, 1.6896) 1.5584 (Jnode 909)
t_n1191        0.4493 (0.0150, 1.4520) (0.0000, 1.2470) 1.2470 (Jnode 908)
t_n1192        0.4487 (0.0151, 1.4566) (0.0000, 1.2449) 1.2449 (Jnode 907)
t_n1193        0.7778 (0.1213, 1.7468) (0.0688, 1.6334) 1.5645 (Jnode 906)
t_n1194        0.4009 (0.0116, 1.3995) (0.0000, 1.1807) 1.1807 (Jnode 905)
t_n1195        0.7618 (0.0294, 1.8376) (0.0001, 1.6915) 1.6914 (Jnode 904)
t_n1196        1.4388 (0.5997, 2.2953) (0.5872, 2.2810) 1.6938 (Jnode 903)
t_n1197        1.0157 (0.1818, 1.9792) (0.1077, 1.8761) 1.7684 (Jnode 902)
t_n1198        0.5306 (0.0163, 1.6248) (0.0000, 1.4362) 1.4361 (Jnode 901)
t_n1199        1.0142 (0.1801, 1.9825) (0.1097, 1.8860) 1.7763 (Jnode 900)
t_n1200        0.5344 (0.0150, 1.6336) (0.0000, 1.4491) 1.4491 (Jnode 899)
t_n1201        1.5448 (0.4850, 2.7218) (0.3577, 2.5469) 2.1892 (Jnode 898)
t_n1202        0.8122 (0.0316, 1.9942) (0.0000, 1.8200) 1.8200 (Jnode 897)
t_n1203        0.8144 (0.0317, 1.9893) (0.0001, 1.8172) 1.8171 (Jnode 896)
t_n1204        1.1094 (0.0490, 2.5040) (0.0000, 2.2351) 2.2351 (Jnode 895)
t_n1205        1.5990 (0.3156, 3.1558) (0.1877, 2.9724) 2.7847 (Jnode 894)
t_n1206        0.8244 (0.0250, 2.1292) (0.0001, 1.9120) 1.9119 (Jnode 893)
t_n1207        1.6669 (0.3186, 3.3285) (0.2142, 3.1590) 2.9447 (Jnode 892)
t_n1208        0.8425 (0.0284, 2.1835) (0.0000, 1.9570) 1.9570 (Jnode 891)
t_n1209        1.3134 (0.0583, 3.2549) (0.0001, 2.9233) 2.9232 (Jnode 890)
t_n1210        2.0770 (0.6469, 3.8719) (0.5532, 3.7579) 3.2047 (Jnode 889)
t_n1211        0.9990 (0.0379, 2.5417) (0.0001, 2.1958) 2.1958 (Jnode 888)
t_n1212        0.9982 (0.0397, 2.5252) (0.0000, 2.2025) 2.2024 (Jnode 887)
t_n1213        2.4821 (1.0681, 4.1021) (1.0730, 4.1062) 3.0332 (Jnode 886)
t_n1214        1.8147 (0.6144, 3.4472) (0.5501, 3.3430) 2.7930 (Jnode 885)
t_n1215        0.9200 (0.0357, 2.2522) (0.0001, 2.0222) 2.0221 (Jnode 884)
t_n1216        1.2025 (0.1958, 2.4851) (0.0894, 2.2413) 2.1519 (Jnode 883)
t_n1217        0.6302 (0.0186, 1.8345) (0.0000, 1.6479) 1.6479 (Jnode 882)
t_n1218        2.7026 (1.1165, 4.2395) (1.1950, 4.2981) 3.1031 (Jnode 881)
t_n1219        1.9334 (0.6412, 3.7443) (0.5412, 3.5794) 3.0382 (Jnode 880)
t_n1220        1.2539 (0.2026, 2.7116) (0.0712, 2.3586) 2.2874 (Jnode 879)
t_n1221        0.6525 (0.0185, 1.8889) (0.0000, 1.6945) 1.6945 (Jnode 878)
t_n1222        0.9526 (0.0390, 2.3579) (0.0001, 2.0809) 2.0808 (Jnode 877)
t_n1223        3.5811 (2.1966, 4.3878) (2.3989, 4.4772) 2.0783 (Jnode 876)
t_n1224        3.2119 (1.8698, 4.3211) (1.9722, 4.3908) 2.4187 (Jnode 875)
t_n1225        2.8363 (1.6313, 4.2091) (1.6133, 4.1856) 2.5723 (Jnode 874)
t_n1226        2.4812 (1.4081, 3.9941) (1.3420, 3.9066) 2.5646 (Jnode 873)
t_n1227        1.9450 (1.0795, 3.4582) (1.0012, 3.2104) 2.2093 (Jnode 872)
t_n1228        1.4843 (0.5664, 2.6585) (0.4691, 2.4893) 2.0202 (Jnode 871)
t_n1229        1.0362 (0.1751, 2.0700) (0.0889, 1.9432) 1.8543 (Jnode 870)
t_n1230        0.5485 (0.0168, 1.6699) (0.0000, 1.4977) 1.4977 (Jnode 869)
t_n1231        0.7959 (0.0301, 1.9363) (0.0000, 1.7681) 1.7681 (Jnode 868)
t_n1232        0.9682 (0.0406, 2.2152) (0.0000, 1.9983) 1.9983 (Jnode 867)
t_n1233        1.9322 (0.9315, 3.3597) (0.8888, 3.3040) 2.4153 (Jnode 866)
t_n1234        1.5613 (0.5982, 2.8142) (0.4854, 2.6121) 2.1267 (Jnode 865)
t_n1235        1.1991 (0.3042, 2.2080) (0.2516, 2.1239) 1.8724 (Jnode 864)
t_n1236        0.8368 (0.1125, 1.8842) (0.0513, 1.7488) 1.6975 (Jnode 863)
t_n1237        0.4345 (0.0110, 1.5137) (0.0000, 1.3004) 1.3004 (Jnode 862)
t_n1238        0.8259 (0.0336, 1.9963) (0.0000, 1.8228) 1.8228 (Jnode 861)
t_n1239        1.6427 (0.3197, 3.3647) (0.1994, 3.1617) 2.9622 (Jnode 860)
t_n1240        0.8295 (0.0276, 2.1640) (0.0000, 1.9377) 1.9377 (Jnode 859)
t_n1241        1.7857 (0.3393, 3.7004) (0.1845, 3.4568) 3.2723 (Jnode 858)
t_n1242        0.8749 (0.0293, 2.3107) (0.0000, 2.0434) 2.0434 (Jnode 857)
t_n1243        4.0013 (3.3835, 4.4460) (3.4420, 4.4789) 1.0369 (Jnode 856)
t_n1244        3.9579 (3.3269, 4.4355) (3.3840, 4.4724) 1.0885 (Jnode 855)
t_n1245        3.8835 (3.1471, 4.4203) (3.2620, 4.4720) 1.2100 (Jnode 854)
t_n1246        3.7478 (2.7485, 4.3981) (2.9492, 4.4723) 1.5231 (Jnode 853)
t_n1247        3.5913 (2.4061, 4.3726) (2.5925, 4.4644) 1.8719 (Jnode 852)
t_n1248        3.3933 (2.1629, 4.3306) (2.2645, 4.4030) 2.1385 (Jnode 851)
t_n1249        2.9537 (1.7116, 4.2098) (1.7526, 4.2432) 2.4906 (Jnode 850)
t_n1250        1.2758 (0.0604, 3.1894) (0.0001, 2.8066) 2.8066 (Jnode 849)
t_n1251        2.5571 (1.3934, 3.9778) (1.3804, 3.9607) 2.5803 (Jnode 848)
