MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
t_n977         1.8897 (1.6606, 2.1273) (1.6560, 2.1221) 0.4661 (Jnode 1122)
t_n978         1.7046 (1.4658, 1.9522) (1.4733, 1.9585) 0.4852 (Jnode 1121)
t_n979         1.5578 (1.3140, 1.8136) (1.3079, 1.8055) 0.4975 (Jnode 1120)
t_n980         1.1157 (0.8633, 1.3798) (0.8598, 1.3742) 0.5144 (Jnode 1119)
t_n981         0.6945 (0.4800, 0.9405) (0.4681, 0.9267) 0.4586 (Jnode 1118)
t_n982         1.0226 (0.7205, 1.3489) (0.7183, 1.3434) 0.6251 (Jnode 1117)
t_n983         0.4877 (0.2824, 0.7413) (0.2709, 0.7240) 0.4531 (Jnode 1116)
t_n984         1.2199 (0.9450, 1.5026) (0.9418, 1.4979) 0.5561 (Jnode 1115)
t_n985         0.9351 (0.6870, 1.2065) (0.6696, 1.1860) 0.5163 (Jnode 1114)
t_n986         0.6305 (0.4114, 0.8823) (0.4019, 0.8698) 0.4679 (Jnode 1113)
t_n987         0.7338 (0.4510, 1.1030) (0.4255, 1.0715) 0.6461 (Jnode 1112)
t_n988         1.9681 (1.6974, 2.2347) (1.7071, 2.2420) 0.5349 (Jnode 1111)
t_n989         1.1087 (0.8855, 1.3677) (0.8707, 1.3506) 0.4799 (Jnode 1110)
t_n990         0.9491 (0.7007, 1.2190) (0.6946, 1.2100) 0.5154 (Jnode 1109)
t_n991         0.9486 (0.7380, 1.1943) (0.7282, 1.1801) 0.4519 (Jnode 1108)
t_n992         0.7139 (0.5270, 0.9429) (0.5138, 0.9259) 0.4121 (Jnode 1107)
t_n993         0.4284 (0.2630, 0.6401) (0.2543, 0.6272) 0.3729 (Jnode 1106)
t_n994         0.1184 (0.0651, 0.1983) (0.0590, 0.1871) 0.1280 (Jnode 1105)
t_n995         2.2280 (1.9542, 2.4977) (1.9617, 2.5045) 0.5428 (Jnode 1104)
t_n996         1.6976 (1.3020, 2.0624) (1.3075, 2.0658) 0.7583 (Jnode 1103)
t_n997         1.1577 (0.7693, 1.5641) (0.7712, 1.5654) 0.7941 (Jnode 1102)
t_n998         1.5896 (1.3071, 1.8906) (1.3024, 1.8837) 0.5813 (Jnode 1101)
t_n999         0.8604 (0.6061, 1.1677) (0.5952, 1.1502) 0.5550 (Jnode 1100)
t_n1000        0.3695 (0.2156, 0.5872) (0.2033, 0.5682) 0.3649 (Jnode 1099)
t_n1001        1.2483 (0.9760, 1.5381) (0.9598, 1.5210) 0.5611 (Jnode 1098)
t_n1002        0.8933 (0.6274, 1.1940) (0.6260, 1.1913) 0.5652 (Jnode 1097)
t_n1003        0.4827 (0.2726, 0.7460) (0.2549, 0.7233) 0.4683 (Jnode 1096)
t_n1004        2.4509 (2.1556, 2.7267) (2.1555, 2.7264) 0.5709 (Jnode 1095)
t_n1005        0.0029 (0.0003, 0.0084) (0.0000, 0.0070) 0.0070 (Jnode 1094)
t_n1006        1.9437 (1.5573, 2.2978) (1.5695, 2.3055) 0.7360 (Jnode 1093)
t_n1007        0.8935 (0.5682, 1.2883) (0.5460, 1.2591) 0.7131 (Jnode 1092)
t_n1008        2.5344 (2.1822, 2.8346) (2.1914, 2.8418) 0.6504 (Jnode 1091)
t_n1009        2.2975 (1.9184, 2.6292) (1.9284, 2.6374) 0.7090 (Jnode 1090)
t_n1010        1.3335 (0.9818, 1.7483) (0.9616, 1.7238) 0.7621 (Jnode 1089)
t_n1011        0.7486 (0.5219, 1.0469) (0.5014, 1.0174) 0.5159 (Jnode 1088)
t_n1012        0.2120 (0.1221, 0.3392) (0.1111, 0.3218) 0.2107 (Jnode 1087)
t_n1013        0.1397 (0.0771, 0.2300) (0.0709, 0.2189) 0.1480 (Jnode 1086)
t_n1014        1.5886 (1.1134, 2.0937) (1.1187, 2.0967) 0.9780 (Jnode 1085)
t_n1015        0.6601 (0.3897, 1.0090) (0.3608, 0.9672) 0.6064 (Jnode 1084)
t_n1016        2.2228 (1.8463, 2.5977) (1.8489, 2.5993) 0.7504 (Jnode 1083)
t_n1017        1.8597 (1.4932, 2.2381) (1.4846, 2.2251) 0.7405 (Jnode 1082)
t_n1018        1.3460 (1.0348, 1.6999) (1.0235, 1.6854) 0.6619 (Jnode 1081)
t_n1019        1.0764 (0.7803, 1.4136) (0.7691, 1.3988) 0.6298 (Jnode 1080)
t_n1020        0.3598 (0.2094, 0.5837) (0.1986, 0.5623) 0.3637 (Jnode 1079)
t_n1021        2.9571 (2.7087, 3.2057) (2.7161, 3.2106) 0.4945 (Jnode 1078)
t_n1022        2.5017 (2.1201, 2.8484) (2.1395, 2.8619) 0.7225 (Jnode 1077)
t_n1023        2.1785 (1.8061, 2.5463) (1.8080, 2.5470) 0.7390 (Jnode 1076)
t_n1024        1.4982 (1.1635, 1.8849) (1.1435, 1.8624) 0.7189 (Jnode 1075)
t_n1025        1.1672 (0.8816, 1.5016) (0.8772, 1.4931) 0.6159 (Jnode 1074)
t_n1026        0.6625 (0.4066, 0.9696) (0.3858, 0.9423) 0.5565 (Jnode 1073)
t_n1027        0.7481 (0.4923, 1.0675) (0.4802, 1.0514) 0.5712 (Jnode 1072)
t_n1028        1.9201 (1.5233, 2.3081) (1.5332, 2.3159) 0.7827 (Jnode 1071)
t_n1029        1.7277 (1.3113, 2.1354) (1.3193, 2.1411) 0.8218 (Jnode 1070)
t_n1030        0.6164 (0.3573, 0.9409) (0.3408, 0.9088) 0.5679 (Jnode 1069)
t_n1031        2.1485 (1.6904, 2.5584) (1.7233, 2.5891) 0.8658 (Jnode 1068)
t_n1032        2.6981 (2.4362, 2.9523) (2.4439, 2.9583) 0.5144 (Jnode 1067)
t_n1033        1.7718 (1.4036, 2.1579) (1.3934, 2.1446) 0.7512 (Jnode 1066)
t_n1034        1.4483 (1.1210, 1.8156) (1.1146, 1.8045) 0.6900 (Jnode 1065)
t_n1035        1.1697 (0.8643, 1.5189) (0.8493, 1.5025) 0.6532 (Jnode 1064)
t_n1036        0.7647 (0.5070, 1.0909) (0.4867, 1.0666) 0.5800 (Jnode 1063)
t_n1037        2.4742 (2.2097, 2.7362) (2.2105, 2.7367) 0.5262 (Jnode 1062)
t_n1038        2.0098 (1.7405, 2.2790) (1.7477, 2.2846) 0.5369 (Jnode 1061)
t_n1039        1.7280 (1.4777, 1.9911) (1.4714, 1.9811) 0.5097 (Jnode 1060)
t_n1040        1.5075 (1.2792, 1.7580) (1.2787, 1.7573) 0.4785 (Jnode 1059)
t_n1041        1.1250 (0.9355, 1.3340) (0.9263, 1.3220) 0.3957 (Jnode 1058)
t_n1042        0.9054 (0.7433, 1.0850) (0.7360, 1.0754) 0.3394 (Jnode 1057)
t_n1043        0.7824 (0.6360, 0.9476) (0.6268, 0.9376) 0.3108 (Jnode 1056)
t_n1044        0.6859 (0.5466, 0.8437) (0.5412, 0.8364) 0.2952 (Jnode 1055)
t_n1045        0.5476 (0.4178, 0.6927) (0.4092, 0.6811) 0.2719 (Jnode 1054)
t_n1046        0.3826 (0.2716, 0.5211) (0.2646, 0.5108) 0.2462 (Jnode 1053)
t_n1047        0.2518 (0.1568, 0.3728) (0.1533, 0.3664) 0.2131 (Jnode 1052)
t_n1048        0.9879 (0.7010, 1.2926) (0.7052, 1.2961) 0.5909 (Jnode 1051)
t_n1049        0.4519 (0.2525, 0.7094) (0.2333, 0.6799) 0.4466 (Jnode 1050)
t_n1050        1.1163 (0.7132, 1.5829) (0.6999, 1.5606) 0.8608 (Jnode 1049)
t_n1051        4.2683 (3.9434, 4.4845) (3.9937, 4.5042) 0.5105 (Jnode 1048)
t_n1052        4.1488 (3.8397, 4.3805) (3.8713, 4.3982) 0.5269 (Jnode 1047)
t_n1053        3.9713 (3.6856, 4.2092) (3.7035, 4.2202) 0.5167 (Jnode 1046)
t_n1054        3.8597 (3.5886, 4.0964) (3.5991, 4.1050) 0.5059 (Jnode 1045)
t_n1055        3.7233 (3.4800, 3.9533) (3.4765, 3.9497) 0.4731 (Jnode 1044)
t_n1056        3.5846 (3.3688, 3.7930) (3.3645, 3.7879) 0.4234 (Jnode 1043)
t_n1057        3.3651 (3.1202, 3.5991) (3.1314, 3.6092) 0.4778 (Jnode 1042)
t_n1058        3.2380 (2.9899, 3.4783) (2.9925, 3.4799) 0.4875 (Jnode 1041)
t_n1059        3.1219 (2.8881, 3.3640) (2.8809, 3.3556) 0.4748 (Jnode 1040)
t_n1060        3.0612 (2.8305, 3.3002) (2.8252, 3.2946) 0.4694 (Jnode 1039)
t_n1061        2.9736 (2.7479, 3.2107) (2.7512, 3.2133) 0.4621 (Jnode 1038)
t_n1062        2.8873 (2.6636, 3.1182) (2.6629, 3.1162) 0.4533 (Jnode 1037)
t_n1063        2.7906 (2.5698, 3.0164) (2.5677, 3.0136) 0.4459 (Jnode 1036)
t_n1064        2.5330 (2.3167, 2.7563) (2.3184, 2.7574) 0.4390 (Jnode 1035)
t_n1065        2.3079 (2.0709, 2.5417) (2.0798, 2.5498) 0.4701 (Jnode 1034)
t_n1066        1.8894 (1.6744, 2.1087) (1.6742, 2.1082) 0.4340 (Jnode 1033)
t_n1067        1.7010 (1.4977, 1.9060) (1.4970, 1.9047) 0.4077 (Jnode 1032)
t_n1068        1.5766 (1.3823, 1.7651) (1.3832, 1.7658) 0.3826 (Jnode 1031)
t_n1069        1.4855 (1.2983, 1.6660) (1.2979, 1.6653) 0.3674 (Jnode 1030)
t_n1070        1.2804 (1.1067, 1.4595) (1.1042, 1.4565) 0.3522 (Jnode 1029)
t_n1071        0.9979 (0.8327, 1.1784) (0.8292, 1.1741) 0.3450 (Jnode 1028)
t_n1072        0.8367 (0.6862, 1.0055) (0.6809, 0.9976) 0.3167 (Jnode 1027)
t_n1073        0.6537 (0.5130, 0.8100) (0.5075, 0.8040) 0.2964 (Jnode 1026)
t_n1074        0.5025 (0.3710, 0.6494) (0.3697, 0.6465) 0.2769 (Jnode 1025)
t_n1075        0.2783 (0.1909, 0.3888) (0.1859, 0.3817) 0.1958 (Jnode 1024)
t_n1076        0.1587 (0.0941, 0.2451) (0.0901, 0.2384) 0.1484 (Jnode 1023)
t_n1077        0.6545 (0.4801, 0.8378) (0.4791, 0.8358) 0.3567 (Jnode 1022)
t_n1078        1.0705 (0.8828, 1.2639) (0.8895, 1.2694) 0.3799 (Jnode 1021)
t_n1079        0.9401 (0.7560, 1.1365) (0.7544, 1.1346) 0.3802 (Jnode 1020)
t_n1080        0.7870 (0.6081, 0.9857) (0.6063, 0.9825) 0.3761 (Jnode 1019)
t_n1081        0.6672 (0.4867, 0.8716) (0.4805, 0.8635) 0.3829 (Jnode 1018)
t_n1082        1.3533 (1.1390, 1.5542) (1.1502, 1.5644) 0.4141 (Jnode 1017)
t_n1083        1.1295 (0.8567, 1.3750) (0.8719, 1.3863) 0.5144 (Jnode 1016)
t_n1084        1.2247 (0.9135, 1.5009) (0.9279, 1.5108) 0.5829 (Jnode 1015)
t_n1085        1.2620 (1.0331, 1.5022) (1.0286, 1.4958) 0.4672 (Jnode 1014)
t_n1086        1.0735 (0.8545, 1.3116) (0.8478, 1.3033) 0.4555 (Jnode 1013)
t_n1087        0.8373 (0.6413, 1.0625) (0.6382, 1.0574) 0.4192 (Jnode 1012)
t_n1088        0.5125 (0.3585, 0.6909) (0.3521, 0.6814) 0.3293 (Jnode 1011)
t_n1089        0.3454 (0.2159, 0.5151) (0.2021, 0.4979) 0.2958 (Jnode 1010)
t_n1090        0.9533 (0.7107, 1.2100) (0.7090, 1.2073) 0.4983 (Jnode 1009)
t_n1091        0.6716 (0.4399, 0.9340) (0.4263, 0.9167) 0.4904 (Jnode 1008)
t_n1092        2.3261 (2.1110, 2.5524) (2.1073, 2.5464) 0.4391 (Jnode 1007)
t_n1093        2.0291 (1.8242, 2.2475) (1.8210, 2.2422) 0.4211 (Jnode 1006)
t_n1094        1.9249 (1.7270, 2.1381) (1.7239, 2.1332) 0.4094 (Jnode 1005)
t_n1095        1.7152 (1.5021, 1.9375) (1.4914, 1.9258) 0.4344 (Jnode 1004)
t_n1096        1.4788 (1.2521, 1.7144) (1.2479, 1.7087) 0.4609 (Jnode 1003)
t_n1097        1.2082 (0.9343, 1.4713) (0.9366, 1.4723) 0.5357 (Jnode 1002)
t_n1098        0.9176 (0.6778, 1.1769) (0.6672, 1.1651) 0.4979 (Jnode 1001)
t_n1099        0.4811 (0.2903, 0.7068) (0.2787, 0.6901) 0.4114 (Jnode 1000)
t_n1100        1.3381 (1.0481, 1.6139) (1.0491, 1.6143) 0.5651 (Jnode 999)
t_n1101        1.6091 (1.4279, 1.8030) (1.4240, 1.7968) 0.3727 (Jnode 998)
t_n1102        1.4513 (1.2753, 1.6395) (1.2771, 1.6406) 0.3635 (Jnode 997)
t_n1103        1.3154 (1.1427, 1.5004) (1.1372, 1.4938) 0.3566 (Jnode 996)
t_n1104        1.1548 (0.9701, 1.3465) (0.9693, 1.3447) 0.3753 (Jnode 995)
t_n1105        0.6696 (0.5275, 0.8296) (0.5268, 0.8286) 0.3018 (Jnode 994)
t_n1106        0.5267 (0.4006, 0.6696) (0.3929, 0.6582) 0.2652 (Jnode 993)
t_n1107        0.4356 (0.3239, 0.5714) (0.3168, 0.5602) 0.2434 (Jnode 992)
t_n1108        0.3486 (0.2469, 0.4740) (0.2429, 0.4669) 0.2240 (Jnode 991)
t_n1109        0.2124 (0.1309, 0.3168) (0.1234, 0.3051) 0.1817 (Jnode 990)
t_n1110        1.1575 (0.9802, 1.3456) (0.9800, 1.3453) 0.3653 (Jnode 989)
t_n1111        0.9529 (0.7789, 1.1380) (0.7785, 1.1373) 0.3588 (Jnode 988)
t_n1112        0.8210 (0.6532, 1.0041) (0.6476, 0.9960) 0.3483 (Jnode 987)
t_n1113        0.5887 (0.4025, 0.7785) (0.4029, 0.7785) 0.3757 (Jnode 986)
t_n1114        0.6519 (0.4783, 0.8448) (0.4695, 0.8341) 0.3647 (Jnode 985)
t_n1115        0.7009 (0.4477, 0.9901) (0.4339, 0.9736) 0.5396 (Jnode 984)
t_n1116        1.3486 (1.1623, 1.5453) (1.1611, 1.5429) 0.3818 (Jnode 983)
t_n1117        1.2260 (1.0232, 1.4311) (1.0263, 1.4331) 0.4068 (Jnode 982)
t_n1118        0.9147 (0.6497, 1.1707) (0.6512, 1.1717) 0.5206 (Jnode 981)
t_n1119        0.6340 (0.4051, 0.8838) (0.3967, 0.8705) 0.4738 (Jnode 980)
t_n1120        1.2394 (1.0474, 1.4401) (1.0410, 1.4325) 0.3915 (Jnode 979)
t_n1121        1.1217 (0.9218, 1.3305) (0.9206, 1.3285) 0.4079 (Jnode 978)
t_n1122        0.7849 (0.5326, 1.0457) (0.5268, 1.0374) 0.5106 (Jnode 977)
t_n1123        0.8711 (0.6305, 1.1138) (0.6288, 1.1113) 0.4825 (Jnode 976)
t_n1124        1.0322 (0.8141, 1.2563) (0.8219, 1.2630) 0.4411 (Jnode 975)
t_n1125        0.8869 (0.6586, 1.1255) (0.6557, 1.1216) 0.4659 (Jnode 974)
t_n1126        2.4909 (2.2242, 2.7504) (2.2254, 2.7514) 0.5260 (Jnode 973)
t_n1127        2.2187 (1.8851, 2.5170) (1.9004, 2.5297) 0.6293 (Jnode 972)
t_n1128        1.7221 (1.3132, 2.1029) (1.3179, 2.1050) 0.7871 (Jnode 971)
t_n1129        1.0684 (0.6872, 1.4845) (0.6757, 1.4681) 0.7924 (Jnode 970)
t_n1130        0.9719 (0.5734, 1.4812) (0.5530, 1.4478) 0.8949 (Jnode 969)
t_n1131        2.3384 (2.0703, 2.5977) (2.0867, 2.6132) 0.5265 (Jnode 968)
t_n1132        2.1653 (1.9071, 2.4232) (1.9095, 2.4245) 0.5149 (Jnode 967)
t_n1133        1.9881 (1.7234, 2.2554) (1.7392, 2.2686) 0.5294 (Jnode 966)
t_n1134        1.8725 (1.6064, 2.1414) (1.6115, 2.1452) 0.5338 (Jnode 965)
t_n1135        1.7414 (1.4728, 2.0089) (1.4746, 2.0102) 0.5356 (Jnode 964)
t_n1136        1.3529 (1.0991, 1.6229) (1.0945, 1.6140) 0.5195 (Jnode 963)
t_n1137        1.1547 (0.9128, 1.4150) (0.9094, 1.4103) 0.5008 (Jnode 962)
t_n1138        0.6258 (0.4055, 0.8727) (0.3906, 0.8515) 0.4609 (Jnode 961)
t_n1139        0.8930 (0.6365, 1.1728) (0.6270, 1.1600) 0.5330 (Jnode 960)
t_n1140        2.0426 (1.7778, 2.3090) (1.7822, 2.3133) 0.5311 (Jnode 959)
t_n1141        1.8830 (1.6045, 2.1607) (1.6075, 2.1622) 0.5546 (Jnode 958)
t_n1142        1.5856 (1.2606, 1.9030) (1.2672, 1.9079) 0.6407 (Jnode 957)
t_n1143        0.8923 (0.5833, 1.2577) (0.5705, 1.2366) 0.6661 (Jnode 956)
t_n1144        0.9184 (0.5983, 1.3053) (0.5880, 1.2888) 0.7009 (Jnode 955)
t_n1145        2.6206 (2.2933, 2.9086) (2.3180, 2.9268) 0.6088 (Jnode 954)
t_n1146        2.1405 (1.6848, 2.5327) (1.6952, 2.5376) 0.8424 (Jnode 953)
t_n1147        0.9414 (0.5793, 1.4075) (0.5645, 1.3828) 0.8183 (Jnode 952)
t_n1148        2.4811 (2.1434, 2.7820) (2.1585, 2.7939) 0.6354 (Jnode 951)
t_n1149        2.2151 (1.8033, 2.5613) (1.8202, 2.5718) 0.7516 (Jnode 950)
t_n1150        0.2988 (0.1660, 0.5110) (0.1484, 0.4749) 0.3265 (Jnode 949)
t_n1151        1.8983 (1.3578, 2.3380) (1.4005, 2.3749) 0.9744 (Jnode 948)
t_n1152        2.8394 (2.5989, 3.0873) (2.6012, 3.0882) 0.4870 (Jnode 947)
t_n1153        2.4702 (2.1562, 2.7652) (2.1634, 2.7706) 0.6072 (Jnode 946)
t_n1154        1.3820 (1.0666, 1.7398) (1.0481, 1.7152) 0.6670 (Jnode 945)
t_n1155        1.0329 (0.7610, 1.3574) (0.7497, 1.3383) 0.5886 (Jnode 944)
t_n1156        0.7726 (0.5295, 1.0753) (0.5134, 1.0525) 0.5391 (Jnode 943)
t_n1157        1.1901 (0.7828, 1.6482) (0.7518, 1.6139) 0.8621 (Jnode 942)
t_n1158        2.1826 (1.5816, 2.6309) (1.6381, 2.6652) 1.0271 (Jnode 941)
t_n1159        2.4947 (2.0155, 2.9094) (2.0449, 2.9334) 0.8885 (Jnode 940)
t_n1160        2.1350 (1.6368, 2.5943) (1.6612, 2.6117) 0.9506 (Jnode 939)
t_n1161        0.8144 (0.5519, 1.1727) (0.5346, 1.1421) 0.6075 (Jnode 938)
t_n1162        0.3633 (0.2107, 0.5896) (0.1928, 0.5629) 0.3701 (Jnode 937)
t_n1163        2.2512 (1.6589, 2.7762) (1.6734, 2.7863) 1.1129 (Jnode 936)
t_n1164        1.0892 (0.6765, 1.5923) (0.6367, 1.5353) 0.8985 (Jnode 935)
t_n1165        3.2590 (3.0127, 3.5001) (3.0079, 3.4947) 0.4868 (Jnode 934)
t_n1166        3.1783 (2.9312, 3.4221) (2.9276, 3.4179) 0.4903 (Jnode 933)
t_n1167        3.0726 (2.8286, 3.3198) (2.8284, 3.3193) 0.4909 (Jnode 932)
t_n1168        2.5973 (2.2413, 2.9291) (2.2529, 2.9372) 0.6843 (Jnode 931)
t_n1169        2.2264 (1.8462, 2.5924) (1.8512, 2.5953) 0.7441 (Jnode 930)
t_n1170        1.4384 (1.0686, 1.8498) (1.0503, 1.8240) 0.7736 (Jnode 929)
t_n1171        1.1546 (0.7895, 1.5582) (0.7779, 1.5429) 0.7649 (Jnode 928)
t_n1172        2.0849 (1.6006, 2.5112) (1.6325, 2.5360) 0.9034 (Jnode 927)
t_n1173        2.8902 (2.6405, 3.1344) (2.6337, 3.1266) 0.4929 (Jnode 926)
t_n1174        2.7212 (2.4742, 2.9654) (2.4795, 2.9693) 0.4899 (Jnode 925)
t_n1175        2.6068 (2.3624, 2.8520) (2.3556, 2.8438) 0.4882 (Jnode 924)
t_n1176        2.4300 (2.1910, 2.6728) (2.1935, 2.6750) 0.4814 (Jnode 923)
t_n1177        2.2148 (1.9842, 2.4515) (1.9802, 2.4459) 0.4657 (Jnode 922)
t_n1178        2.0426 (1.8191, 2.2729) (1.8201, 2.2733) 0.4531 (Jnode 921)
t_n1179        0.6165 (0.4126, 0.8675) (0.3999, 0.8432) 0.4433 (Jnode 920)
t_n1180        0.3483 (0.2048, 0.5589) (0.1910, 0.5353) 0.3443 (Jnode 919)
t_n1181        1.8476 (1.6361, 2.0655) (1.6408, 2.0686) 0.4278 (Jnode 918)
t_n1182        1.5439 (1.3661, 1.7346) (1.3625, 1.7297) 0.3672 (Jnode 917)
t_n1183        1.4378 (1.2683, 1.6208) (1.2679, 1.6202) 0.3523 (Jnode 916)
t_n1184        1.3507 (1.1876, 1.5279) (1.1821, 1.5204) 0.3383 (Jnode 915)
t_n1185        1.2301 (1.0758, 1.3960) (1.0764, 1.3965) 0.3201 (Jnode 914)
t_n1186        1.0545 (0.9036, 1.2165) (0.9018, 1.2142) 0.3124 (Jnode 913)
t_n1187        0.8414 (0.7060, 0.9910) (0.7049, 0.9893) 0.2843 (Jnode 912)
t_n1188        0.6557 (0.5374, 0.7861) (0.5324, 0.7790) 0.2466 (Jnode 911)
t_n1189        0.5086 (0.4075, 0.6256) (0.4037, 0.6207) 0.2170 (Jnode 910)
t_n1190        0.4232 (0.3251, 0.5416) (0.3192, 0.5326) 0.2135 (Jnode 909)
t_n1191        0.2882 (0.1906, 0.4037) (0.1861, 0.3965) 0.2104 (Jnode 908)
t_n1192        0.3317 (0.2255, 0.4555) (0.2216, 0.4496) 0.2281 (Jnode 907)
t_n1193        0.4148 (0.3093, 0.5371) (0.3023, 0.5263) 0.2240 (Jnode 906)
t_n1194        0.2585 (0.1646, 0.3744) (0.1602, 0.3672) 0.2070 (Jnode 905)
t_n1195        0.5764 (0.4002, 0.7446) (0.3980, 0.7415) 0.3436 (Jnode 904)
t_n1196        0.9916 (0.8349, 1.1566) (0.8331, 1.1541) 0.3211 (Jnode 903)
t_n1197        0.7315 (0.5664, 0.9065) (0.5638, 0.9024) 0.3386 (Jnode 902)
t_n1198        0.5982 (0.4301, 0.7747) (0.4225, 0.7637) 0.3413 (Jnode 901)
t_n1199        0.8429 (0.6794, 1.0198) (0.6793, 1.0195) 0.3401 (Jnode 900)
t_n1200        0.6798 (0.5074, 0.8641) (0.5033, 0.8584) 0.3551 (Jnode 899)
t_n1201        1.0691 (0.8131, 1.3309) (0.8044, 1.3222) 0.5177 (Jnode 898)
t_n1202        0.9038 (0.6422, 1.1754) (0.6450, 1.1775) 0.5325 (Jnode 897)
t_n1203        0.8710 (0.6103, 1.1501) (0.6046, 1.1399) 0.5353 (Jnode 896)
t_n1204        1.4073 (1.0385, 1.7296) (1.0442, 1.7350) 0.6907 (Jnode 895)
t_n1205        1.7640 (1.2865, 2.1288) (1.3198, 2.1534) 0.8336 (Jnode 894)
t_n1206        0.2192 (0.1229, 0.3652) (0.1120, 0.3453) 0.2333 (Jnode 893)
t_n1207        2.1804 (1.8575, 2.4659) (1.8794, 2.4852) 0.6058 (Jnode 892)
t_n1208        1.5403 (1.0777, 1.9810) (1.1024, 2.0024) 0.8999 (Jnode 891)
t_n1209        2.2366 (1.8309, 2.5736) (1.8789, 2.6128) 0.7339 (Jnode 890)
t_n1210        2.4215 (2.0684, 2.7236) (2.0906, 2.7371) 0.6465 (Jnode 889)
t_n1211        1.8440 (1.3286, 2.2760) (1.3453, 2.2871) 0.9417 (Jnode 888)
t_n1212        2.1199 (1.6968, 2.4798) (1.7217, 2.4991) 0.7774 (Jnode 887)
t_n1213        2.6953 (2.4122, 2.9641) (2.4167, 2.9679) 0.5512 (Jnode 886)
t_n1214        2.5356 (2.2369, 2.8198) (2.2374, 2.8201) 0.5827 (Jnode 885)
t_n1215        1.0306 (0.6410, 1.5038) (0.6072, 1.4604) 0.8532 (Jnode 884)
t_n1216        2.1078 (1.7323, 2.4562) (1.7461, 2.4664) 0.7203 (Jnode 883)
t_n1217        1.3890 (0.9763, 1.8401) (0.9609, 1.8164) 0.8554 (Jnode 882)
t_n1218        2.9918 (2.6992, 3.2670) (2.7228, 3.2878) 0.5651 (Jnode 881)
t_n1219        2.7641 (2.4248, 3.0680) (2.4411, 3.0810) 0.6399 (Jnode 880)
t_n1220        1.3357 (0.9466, 1.8087) (0.9120, 1.7649) 0.8529 (Jnode 879)
t_n1221        0.7245 (0.4506, 1.0827) (0.4342, 1.0557) 0.6215 (Jnode 878)
t_n1222        1.3027 (0.7868, 1.9224) (0.7647, 1.8956) 1.1310 (Jnode 877)
t_n1223        3.1347 (2.8872, 3.3897) (2.8835, 3.3846) 0.5011 (Jnode 876)
t_n1224        3.0504 (2.7976, 3.3038) (2.8080, 3.3124) 0.5045 (Jnode 875)
t_n1225        2.8841 (2.6236, 3.1455) (2.6282, 3.1492) 0.5211 (Jnode 874)
t_n1226        2.7091 (2.4447, 2.9729) (2.4464, 2.9736) 0.5272 (Jnode 873)
t_n1227        2.4677 (2.1720, 2.7541) (2.1774, 2.7586) 0.5813 (Jnode 872)
t_n1228        2.0869 (1.7487, 2.4149) (1.7575, 2.4224) 0.6650 (Jnode 871)
t_n1229        1.6939 (1.3290, 2.0608) (1.3283, 2.0589) 0.7306 (Jnode 870)
t_n1230        1.3957 (1.0274, 1.7915) (1.0177, 1.7811) 0.7634 (Jnode 869)
t_n1231        1.7781 (1.3778, 2.1432) (1.3910, 2.1537) 0.7627 (Jnode 868)
t_n1232        0.8540 (0.5327, 1.2803) (0.5061, 1.2406) 0.7345 (Jnode 867)
t_n1233        2.2382 (1.9276, 2.5520) (1.9278, 2.5521) 0.6243 (Jnode 866)
t_n1234        1.9422 (1.6423, 2.2634) (1.6292, 2.2500) 0.6208 (Jnode 865)
t_n1235        1.5541 (1.2505, 1.8760) (1.2471, 1.8713) 0.6242 (Jnode 864)
t_n1236        1.1890 (0.9069, 1.4933) (0.9104, 1.4963) 0.5859 (Jnode 863)
t_n1237        0.7656 (0.5295, 1.0635) (0.5133, 1.0384) 0.5250 (Jnode 862)
t_n1238        1.4841 (1.1141, 1.8672) (1.1217, 1.8737) 0.7520 (Jnode 861)
t_n1239        2.1492 (1.5979, 2.6056) (1.6250, 2.6237) 0.9987 (Jnode 860)
t_n1240        1.7840 (1.2202, 2.2892) (1.2542, 2.3151) 1.0609 (Jnode 859)
t_n1241        2.5483 (2.0799, 2.9212) (2.1158, 2.9414) 0.8257 (Jnode 858)
t_n1242        1.8367 (1.2711, 2.3516) (1.2710, 2.3510) 1.0799 (Jnode 857)
t_n1243        3.4899 (3.2862, 3.6915) (3.2857, 3.6908) 0.4051 (Jnode 856)
t_n1244        3.4241 (3.2176, 3.6279) (3.2165, 3.6262) 0.4097 (Jnode 855)
t_n1245        3.2514 (2.9889, 3.4840) (3.0106, 3.5044) 0.4938 (Jnode 854)
t_n1246        2.8942 (2.6132, 3.1787) (2.6044, 3.1680) 0.5635 (Jnode 853)
t_n1247        2.6321 (2.3829, 2.8910) (2.3742, 2.8800) 0.5058 (Jnode 852)
t_n1248        2.5168 (2.2762, 2.7691) (2.2682, 2.7581) 0.4899 (Jnode 851)
t_n1249        2.2180 (1.9466, 2.4859) (1.9466, 2.4850) 0.5384 (Jnode 850)
t_n1250        1.7279 (1.1926, 2.1431) (1.2246, 2.1682) 0.9436 (Jnode 849)
t_n1251        1.9737 (1.7228, 2.2333) (1.7206, 2.2294) 0.5088 (Jnode 848)
